1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.515277 input_key_build: 0x10e003 (PasteStart) is \033[200~
1778653135.515290 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1778653135.515298 input_key_build: 0x10e195 (F1) is \033OP
1778653135.515303 input_key_build: 0x10e196 (F2) is \033OQ
1778653135.515308 input_key_build: 0x10e197 (F3) is \033OR
1778653135.515313 input_key_build: 0x10e198 (F4) is \033OS
1778653135.515318 input_key_build: 0x10e199 (F5) is \033[15~
1778653135.515323 input_key_build: 0x10e19a (F6) is \033[17~
1778653135.515328 input_key_build: 0x10e19b (F7) is \033[18~
1778653135.515333 input_key_build: 0x10e19c (F8) is \033[19~
1778653135.515338 input_key_build: 0x10e19d (F9) is \033[20~
1778653135.515343 input_key_build: 0x10e19e (F10) is \033[21~
1778653135.515365 input_key_build: 0x10e19f (F11) is \033[23~
1778653135.515370 input_key_build: 0x10e1a0 (F12) is \033[24~
1778653135.515375 input_key_build: 0x10e1a1 (IC) is \033[2~
1778653135.515381 input_key_build: 0x10e1a2 (DC) is \033[3~
1778653135.515386 input_key_build: 0x10e1a3 (Home) is \033[1~
1778653135.515391 input_key_build: 0x10e1a4 (End) is \033[4~
1778653135.515396 input_key_build: 0x10e1a5 (NPage) is \033[6~
1778653135.515401 input_key_build: 0x10e1a6 (PPage) is \033[5~
1778653135.515407 input_key_build: 0x10e1a7 (BTab) is \033[Z
1778653135.515413 input_key_build: 0x10e1a8 (Up) is \033[A
1778653135.515418 input_key_build: 0x10e1a9 (Down) is \033[B
1778653135.515423 input_key_build: 0x10e1aa (Left) is \033[D
1778653135.515428 input_key_build: 0x10e1ab (Right) is \033[C
1778653135.515434 input_key_build: 0x10e1ac (KP/) is /
1778653135.515439 input_key_build: 0x10e1ad (KP*) is *
1778653135.515444 input_key_build: 0x10e1ae (KP-) is -
1778653135.515449 input_key_build: 0x10e1af (KP7) is 7
1778653135.515454 input_key_build: 0x10e1b0 (KP8) is 8
1778653135.515459 input_key_build: 0x10e1b1 (KP9) is 9
1778653135.515464 input_key_build: 0x10e1b2 (KP+) is +
1778653135.515469 input_key_build: 0x10e1b3 (KP4) is 4
1778653135.515474 input_key_build: 0x10e1b4 (KP5) is 5
1778653135.515479 input_key_build: 0x10e1b5 (KP6) is 6
1778653135.515484 input_key_build: 0x10e1b6 (KP1) is 1
1778653135.515489 input_key_build: 0x10e1b7 (KP2) is 2
1778653135.515494 input_key_build: 0x10e1b8 (KP3) is 3
1778653135.515499 input_key_build: 0x10e1b9 (KPEnter) is \n
1778653135.515504 input_key_build: 0x10e1ba (KP0) is 0
1778653135.515509 input_key_build: 0x10e1bb (KP.) is .
1778653135.515514 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1778653135.515520 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1778653135.515525 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1778653135.515530 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1778653135.515535 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1778653135.515541 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
